<<<<<<< HEAD
 NLC, station name,time period,Total,Male,Female,Not stated,Not Stated,Under 16  ,16-19     ,20-24     ,25-34     ,35-44     ,45-59     ,60-64     ,65-70     ,Over 70   ,Not given,impairement,impairment,condition,None,impairment,disability,term illness,Other
520,Bethnal Green ,Early ,839,17,57,765,765,0,0,5,48,18,1,0,2,0,839,0,0,0,0,0,0,0,0
520,Bethnal Green ,AM peak     ,6899,2330,3832,737,659,18,126,790,2451,1372,921,189,336,37,2714,56,30,12,4049,6,10,0,22
520,Bethnal Green ,Midday,6628,1276,1619,3734,3594,0,112,228,900,469,663,335,206,121,4248,79,0,0,2225,0,0,0,76
520,Bethnal Green ,PM Peak     ,5383,450,373,4560,4544,15,46,25,199,81,207,108,99,60,4559,2,0,0,792,29,0,0,1
520,Bethnal Green ,Evening     ,2355,361,606,1388,1374,0,0,84,158,386,179,172,2,0,1530,0,50,0,775,0,0,0,0
520,Bethnal Green ,Late  ,1082,384,111,588,588,0,0,71,218,27,74,105,0,0,798,0,0,0,284,0,0,0,0
520,Bethnal Green ,   Total day,23186,4818,6597,11771,11524,32,283,1202,3975,2353,2045,909,645,218,14688,137,80,12,8125,35,10,0,100
521,Blackfriars   ,Early ,313,0,0,313,313,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0
521,Blackfriars   ,AM peak     ,5122,2745,2280,98,112,0,12,613,888,1052,1597,553,254,42,552,4,21,15,4430,27,13,47,13
521,Blackfriars   ,Midday,5586,2423,3021,142,145,0,48,352,1244,925,1744,406,593,129,1053,186,17,0,4309,11,0,0,10
521,Blackfriars   ,PM Peak     ,11530,5192,5899,439,577,0,88,956,2891,2337,3511,528,426,217,2447,29,100,80,8667,114,0,43,51
521,Blackfriars   ,Evening     ,4146,1816,2315,15,21,0,0,272,1760,965,898,176,13,42,1691,9,0,2,2408,11,0,15,11
521,Blackfriars   ,Late  ,1029,347,205,476,504,0,0,19,230,122,122,11,21,1,1029,0,0,0,0,0,0,0,0
521,Blackfriars   ,   Total day,27725,12523,13719,1484,1671,0,148,2212,7012,5401,7870,1674,1307,430,7084,227,137,97,19814,163,13,105,85
522,Blackhorse Road     ,Early ,1786,0,0,1786,1786,0,0,0,0,0,0,0,0,0,1786,0,0,0,0,0,0,0,0
522,Blackhorse Road     ,AM peak     ,6586,2203,4105,278,245,0,173,715,2084,1630,1239,417,0,84,3073,104,17,0,3316,10,0,18,49
522,Blackhorse Road     ,Midday,2975,1565,1135,275,278,0,323,481,1063,172,411,35,210,0,1941,3,0,0,1031,0,0,0,0
522,Blackhorse Road     ,PM Peak     ,1634,742,792,100,44,0,6,370,351,628,182,28,0,26,900,0,31,2,702,0,0,0,0
522,Blackhorse Road     ,Evening     ,494,36,347,111,115,0,0,133,183,47,2,13,0,1,386,0,0,0,108,0,0,0,0
522,Blackhorse Road     ,Late  ,97,48,5,44,44,0,0,38,9,0,2,5,0,0,83,0,0,0,14,0,0,0,0
522,Blackhorse Road     ,   Total day,13573,4595,6383,2595,2512,0,502,1737,3690,2477,1836,499,210,110,8170,107,48,2,5170,10,0,18,49
524,Bond Street   ,Early ,276,0,0,276,276,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0
524,Bond Street   ,AM peak     ,2294,1250,976,68,51,0,54,296,850,404,427,89,30,94,1013,33,20,7,1164,44,4,9,0
524,Bond Street   ,Midday,16628,6110,9836,682,851,0,527,2548,3259,3011,3686,1402,760,584,9311,221,38,0,6958,18,0,56,26
524,Bond Street   ,PM Peak     ,24628,8296,15683,648,600,50,872,4512,7017,3748,5392,1194,778,465,8721,314,53,28,15403,4,0,32,73
524,Bond Street   ,Evening     ,13049,3862,8752,435,380,0,223,2584,4479,1949,2733,388,148,166,5705,74,124,0,7020,0,64,45,17
524,Bond Street   ,Late  ,4054,1315,1775,965,988,0,286,361,1137,773,463,18,23,5,2945,0,14,0,1095,0,0,0,0
524,Bond Street   ,   Total day,60929,20833,37022,3074,3146,50,1962,10301,16740,9884,12701,3091,1740,1314,27971,642,248,35,31640,66,68,142,116
525,Borough ,Early ,158,31,14,113,113,0,0,2,3,34,6,0,0,0,158,0,0,0,0,0,0,0,0
525,Borough ,AM peak     ,1690,731,733,226,226,4,6,417,458,266,287,16,11,0,1467,0,0,0,223,0,0,0,0
525,Borough ,Midday,2639,1254,1239,146,156,0,64,514,445,605,654,35,103,63,2007,2,0,0,608,0,0,23,0
525,Borough ,PM Peak     ,3514,1419,2067,27,14,0,48,675,1094,877,645,71,54,37,2640,7,0,12,794,11,0,50,0
525,Borough ,Evening     ,1163,501,558,104,77,0,0,159,445,209,237,35,0,1,1012,2,0,0,140,9,0,0,0
525,Borough ,Late  ,389,95,153,140,140,0,0,34,158,14,30,13,0,0,360,0,0,0,29,0,0,0,0
525,Borough ,   Total day,9553,4032,4764,756,726,4,118,1801,2602,2004,1858,169,168,102,7644,10,0,12,1794,20,0,73,0
526,Boston Manor  ,Early ,243,0,0,243,243,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0
526,Boston Manor  ,AM peak     ,1700,665,950,85,63,3,170,169,520,225,388,91,65,5,1700,0,0,0,0,0,0,0,0
526,Boston Manor  ,Midday,914,398,341,174,126,46,112,106,109,100,141,7,143,24,914,0,0,0,0,0,0,0,0
526,Boston Manor  ,PM Peak     ,822,442,110,269,269,0,0,43,136,48,139,29,117,41,822,0,0,0,0,0,0,0,0
526,Boston Manor  ,Evening     ,200,100,32,68,68,0,0,0,47,76,9,0,0,0,200,0,0,0,0,0,0,0,0
526,Boston Manor  ,Late  ,39,10,2,26,26,0,0,9,2,1,0,0,0,0,39,0,0,0,0,0,0,0,0
526,Boston Manor  ,   Total day,3917,1615,1436,866,796,50,282,328,813,450,677,127,325,69,3917,0,0,0,0,0,0,0,0
527,Bounds Green  ,Early ,1187,0,0,1187,1187,0,0,0,0,0,0,0,0,0,1187,0,0,0,0,0,0,0,0
527,Bounds Green  ,AM peak     ,4926,2269,2391,266,128,0,49,531,1314,1213,1319,285,65,21,4926,0,0,0,0,0,0,0,0
527,Bounds Green  ,Midday,2509,930,1096,482,485,0,64,640,341,652,196,7,63,61,2509,0,0,0,0,0,0,0,0
527,Bounds Green  ,PM Peak     ,1431,510,596,325,311,62,75,138,106,206,492,15,14,13,1431,0,0,0,0,0,0,0,0
527,Bounds Green  ,Evening     ,537,188,99,250,250,0,0,13,189,0,30,0,55,0,537,0,0,0,0,0,0,0,0
527,Bounds Green  ,Late  ,155,35,20,100,100,0,0,42,12,0,0,0,0,0,155,0,0,0,0,0,0,0,0
527,Bounds Green  ,   Total day,10744,3931,4202,2611,2461,62,189,1364,1962,2071,2036,307,197,95,10744,0,0,0,0,0,0,0,0
528,Bow Road,Early ,549,0,0,549,549,0,0,0,0,0,0,0,0,0,549,0,0,0,0,0,0,0,0
528,Bow Road,AM peak     ,4185,1680,2258,247,122,0,133,533,2685,419,255,3,6,31,1965,9,6,0,2203,0,0,1,0
528,Bow Road,Midday,2285,954,1239,92,9,78,125,708,878,133,176,90,12,78,1615,39,0,9,622,0,0,0,0
528,Bow Road,PM Peak     ,1456,532,923,0,0,0,1,228,981,104,134,0,9,0,890,0,0,0,558,8,0,0,0
528,Bow Road,Evening     ,534,324,190,20,6,0,0,123,372,19,13,0,1,0,424,0,0,5,105,0,0,0,0
528,Bow Road,Late  ,177,120,34,23,23,0,0,130,17,0,8,0,0,0,176,0,0,0,1,0,0,0,0
528,Bow Road,   Total day,9186,3610,4645,930,708,78,259,1721,4932,674,585,92,28,109,5619,48,6,14,3488,8,0,2,0
529,Brent Cross   ,Early ,334,0,0,334,334,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0
529,Brent Cross   ,AM peak     ,1556,767,692,97,26,6,40,497,460,229,227,52,11,8,1383,0,0,1,164,6,0,1,2
529,Brent Cross   ,Midday,1069,477,582,11,3,1,103,322,260,94,138,10,123,16,909,2,0,0,156,0,0,3,0
529,Brent Cross   ,PM Peak     ,713,364,349,0,1,5,104,197,99,144,124,0,10,29,550,0,5,0,153,3,0,0,2
529,Brent Cross   ,Evening     ,313,97,143,74,34,0,0,179,32,22,7,40,0,0,280,0,0,0,33,0,0,0,0
529,Brent Cross   ,Late  ,77,26,38,13,13,0,25,35,1,0,2,0,0,1,75,0,0,0,2,0,0,0,0
529,Brent Cross   ,   Total day,4062,1731,1803,528,411,13,272,1230,851,490,497,102,144,54,3530,2,5,1,507,9,0,4,4
778,Brixton ,Early ,3199,10,0,3189,3189,0,0,0,0,0,10,0,0,0,3189,0,0,0,10,0,0,0,0
778,Brixton ,AM peak     ,24751,8399,16083,269,237,24,286,3208,9945,5237,4067,1043,303,399,17427,20,19,50,7125,0,16,31,62
778,Brixton ,Midday,10592,4450,5552,591,484,1,670,2650,2667,1784,1529,237,333,238,7920,26,21,38,2547,5,0,26,9
778,Brixton ,PM Peak     ,7225,2801,4294,131,138,3,271,1561,2239,1453,1154,187,169,50,5636,25,0,8,1536,3,0,7,9
778,Brixton ,Evening     ,3103,1377,1695,30,30,0,55,502,1195,489,687,120,5,20,2195,2,7,19,880,0,0,0,0
778,Brixton ,Late  ,3614,1741,983,889,1142,0,169,593,934,417,302,22,25,9,3084,0,0,126,386,0,0,18,0
778,Brixton ,   Total day,52484,18778,28606,5099,5220,29,1451,8513,16981,9379,7750,1609,835,717,39452,73,47,242,12484,8,16,82,79
530,Bromley-by-Bow,Early ,343,9,44,290,290,0,0,44,4,3,2,0,0,0,343,0,0,0,0,0,0,0,0
530,Bromley-by-Bow,AM peak     ,2243,700,1260,283,233,0,6,286,1089,175,455,0,0,0,2243,0,0,0,0,0,0,0,0
530,Bromley-by-Bow,Midday,1610,765,635,211,211,71,224,165,91,139,640,20,33,16,1610,0,0,0,0,0,0,0,0
530,Bromley-by-Bow,PM Peak     ,1543,643,806,93,93,0,0,160,431,351,257,4,125,122,1543,0,0,0,0,0,0,0,0
530,Bromley-by-Bow,Evening     ,453,300,72,81,81,0,0,211,97,6,52,6,0,0,453,0,0,0,0,0,0,0,0
530,Bromley-by-Bow,Late  ,134,25,0,109,109,0,0,17,8,0,0,0,0,0,134,0,0,0,0,0,0,0,0
530,Bromley-by-Bow,   Total day,6327,2443,2817,1068,1017,71,231,883,1720,675,1406,30,158,138,6327,0,0,0,0,0,0,0,0
531,Buckhurst Hill,Early ,391,10,5,376,376,0,0,0,3,3,9,0,0,0,391,0,0,0,0,0,0,0,0
531,Buckhurst Hill,AM peak     ,1965,985,890,90,29,0,47,126,363,328,567,378,57,69,1965,0,0,0,0,0,0,0,0
531,Buckhurst Hill,Midday,671,245,372,55,55,0,8,20,126,120,188,66,16,72,671,0,0,0,0,0,0,0,0
531,Buckhurst Hill,PM Peak     ,425,206,173,47,47,8,4,79,84,11,47,29,58,58,425,0,0,0,0,0,0,0,0
531,Buckhurst Hill,Evening     ,138,58,0,80,80,0,0,58,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0
531,Buckhurst Hill,Late  ,37,36,0,1,37,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0
531,Buckhurst Hill,   Total day,3627,1539,1439,649,624,8,60,283,575,462,812,473,131,199,3627,0,0,0,0,0,0,0,0
532,Burnt Oak     ,Early ,1478,188,156,1134,1134,0,32,59,50,52,149,1,0,0,1478,0,0,0,0,0,0,0,0
532,Burnt Oak     ,AM peak     ,3147,1271,1818,58,37,0,83,435,711,739,874,225,18,26,1978,4,0,3,1106,36,0,11,9
532,Burnt Oak     ,Midday,1506,648,783,75,101,0,149,181,279,221,372,98,35,70,1172,2,9,0,280,1,0,18,24
532,Burnt Oak     ,PM Peak     ,939,346,468,126,124,0,19,195,193,137,197,1,70,4,485,0,1,0,435,0,0,19,0
532,Burnt Oak     ,Evening     ,316,97,218,0,0,0,26,0,122,68,52,47,0,0,228,0,21,0,64,2,0,0,0
532,Burnt Oak     ,Late  ,83,30,1,52,52,0,0,0,1,29,0,0,0,0,70,0,0,0,13,0,0,0,0
532,Burnt Oak     ,   Total day,7468,2580,3443,1445,1448,0,309,869,1356,1247,1644,373,123,100,5411,6,31,3,1898,39,0,47,33
534,Caledonian Road     ,Early ,285,0,1,284,284,0,0,1,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0
534,Caledonian Road     ,AM peak     ,2900,1192,1644,64,62,0,123,596,1152,428,298,125,69,48,1737,11,0,0,1124,0,0,0,28
534,Caledonian Road     ,Midday,2638,899,1738,1,52,0,18,361,642,385,744,86,270,81,1377,48,28,0,1166,0,3,0,15
534,Caledonian Road     ,PM Peak     ,2335,946,1358,31,31,0,11,113,700,542,796,108,23,11,816,0,0,26,1493,1,0,0,0
534,Caledonian Road     ,Evening     ,784,240,361,183,183,0,0,102,217,89,151,40,0,0,524,0,0,0,260,0,0,0,0
534,Caledonian Road     ,Late  ,314,106,78,131,131,0,29,13,63,33,29,2,15,0,267,0,0,0,33,0,0,0,15
534,Caledonian Road     ,   Total day,9255,3383,5180,693,742,0,181,1186,2774,1479,2018,360,377,140,5005,59,28,26,4075,1,3,0,58
535,Camden Town   ,Early ,392,0,0,392,392,0,0,0,0,0,0,0,0,0,392,0,0,0,0,0,0,0,0
535,Camden Town   ,AM peak     ,3520,1372,2120,28,11,1,63,384,1536,706,424,207,139,50,1239,44,17,0,2176,0,43,0,0
535,Camden Town   ,Midday,9067,2819,5222,1026,1027,0,383,1044,1736,1050,2595,509,457,265,2653,37,68,48,5722,268,10,6,255
535,Camden Town   ,PM Peak     ,10109,4036,5440,633,659,0,371,1978,2304,1932,1906,466,410,84,2458,108,0,61,6986,171,160,18,147
535,Camden Town   ,Evening     ,3952,1502,2226,224,224,0,72,1171,1129,509,728,50,48,21,1128,24,7,39,2745,0,0,9,0
535,Camden Town   ,Late  ,3495,1648,881,967,966,0,79,429,881,575,453,90,12,9,1490,95,42,0,1852,0,15,0,0
535,Camden Town   ,   Total day,30535,11377,15888,3270,3279,1,968,5006,7587,4773,6106,1321,1066,429,9361,308,135,149,19482,438,228,33,402
788,Canada Water  ,Early ,2672,0,0,2672,2650,0,0,0,0,23,0,0,0,0,2672,0,0,0,0,0,0,0,0
788,Canada Water  ,AM peak     ,32055,12879,18353,822,792,104,342,3680,11296,7478,6943,1173,194,52,16351,268,57,20,15203,1,126,11,17
788,Canada Water  ,Midday,18166,7161,9925,1080,1016,2,341,3413,5476,2526,3205,905,864,417,8317,78,93,15,9326,136,29,52,120
788,Canada Water  ,PM Peak     ,13569,6046,6704,819,474,0,230,1836,3645,3144,2890,969,40,342,6010,25,242,93,6906,49,0,135,109
788,Canada Water  ,Evening     ,6705,2580,3606,519,536,0,103,1546,2214,829,1260,91,93,32,3752,0,0,0,2938,1,0,0,15
788,Canada Water  ,Late  ,2045,702,406,937,928,0,160,69,434,152,241,58,3,0,1825,0,1,9,211,0,0,0,0
788,Canada Water  ,   Total day,75211,29369,38993,6849,6396,106,1178,10544,23065,14152,14538,3196,1193,844,38926,371,393,136,34583,187,155,198,261
852,Canary Wharf  ,Early ,1149,0,0,1149,1149,0,0,0,0,0,0,0,0,0,1149,0,0,0,0,0,0,0,0
852,Canary Wharf  ,AM peak     ,8821,4312,4330,179,187,0,69,900,3602,1607,1727,476,140,111,919,86,38,28,7500,0,7,35,206
852,Canary Wharf  ,Midday,15903,8562,6842,499,458,0,502,2404,4574,3082,3779,502,418,185,2093,105,102,0,13193,69,81,79,181
852,Canary Wharf  ,PM Peak     ,48331,21733,21721,4877,5153,0,1019,5445,12255,11384,11484,1251,301,38,9058,117,117,45,38011,155,141,195,493
852,Canary Wharf  ,Evening     ,15625,7745,6600,1280,1324,0,130,2579,5325,3715,2295,193,39,24,3522,27,34,54,11682,30,109,6,161
852,Canary Wharf  ,Late  ,3317,1313,681,1323,1384,0,0,378,783,537,220,4,11,0,1880,312,0,0,1114,10,0,0,0
852,Canary Wharf  ,   Total day,93145,43665,40174,9307,9655,0,1721,11707,26539,20325,19506,2427,908,358,18621,647,291,127,71500,264,339,314,1042
884,Canning Town  ,Early ,4191,2,0,4189,4189,0,0,0,2,0,0,0,0,0,4191,0,0,0,0,0,0,0,0
884,Canning Town  ,AM peak     ,12986,4639,7970,377,366,22,427,824,4936,3093,2028,885,396,10,2669,288,24,2,9650,81,0,15,257
884,Canning Town  ,Midday,10509,4451,5257,801,902,0,607,2135,2451,1647,1953,286,393,135,3952,99,10,100,6161,19,17,5,144
884,Canning Town  ,PM Peak     ,10092,4105,5159,829,858,0,742,902,2620,1448,2845,420,252,6,4172,228,1,0,5522,0,0,14,155
884,Canning Town  ,Evening     ,5753,3683,1785,285,214,0,0,330,1618,1141,1761,420,185,84,3108,74,208,2,2360,1,0,0,0
884,Canning Town  ,Late  ,2449,1023,784,641,648,0,0,264,579,356,533,58,11,1,2218,0,0,0,226,3,0,1,0
884,Canning Town  ,   Total day,45979,17903,20954,7121,7176,22,1776,4454,12206,7684,9119,2068,1237,236,20310,690,242,104,23919,104,17,35,556
536,Cannon Street ,Early ,439,0,0,439,439,0,0,0,0,0,0,0,0,0,439,0,0,0,0,0,0,0,0
536,Cannon Street ,AM peak     ,4555,2130,2348,77,57,3,78,328,922,1172,1696,251,42,4,4006,0,2,0,490,7,5,0,44
536,Cannon Street ,Midday,3075,1798,1082,195,190,0,103,255,606,613,847,223,127,111,2865,0,20,0,190,0,0,0,0
536,Cannon Street ,PM Peak     ,4580,2228,2224,128,65,0,155,841,1367,1173,809,40,61,71,4039,0,0,0,542,0,0,0,0
536,Cannon Street ,Evening     ,1618,736,823,58,16,0,0,84,812,422,272,12,0,0,1468,0,0,0,150,0,0,0,0
536,Cannon Street ,Late  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,Cannon Street ,   Total day,14267,6893,6478,897,767,3,336,1507,3708,3380,3625,526,230,186,12817,0,22,0,1372,7,5,0,44
537,Canons Park   ,Early ,599,10,3,587,587,0,0,1,3,9,1,0,0,0,599,0,0,0,0,0,0,0,0
537,Canons Park   ,AM peak     ,2347,1382,872,93,65,0,64,271,671,457,497,214,80,28,2347,0,0,0,0,0,0,0,0
537,Canons Park   ,Midday,904,448,261,195,157,0,59,35,89,61,202,42,98,162,904,0,0,0,0,0,0,0,0
537,Canons Park   ,PM Peak     ,685,104,368,212,274,0,0,131,82,95,24,59,0,19,685,0,0,0,0,0,0,0,0
537,Canons Park   ,Evening     ,212,7,52,153,153,0,33,7,18,0,2,0,0,0,212,0,0,0,0,0,0,0,0
537,Canons Park   ,Late  ,53,0,0,53,53,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0
537,Canons Park   ,   Total day,4800,1951,1556,1293,1288,0,156,444,863,622,726,314,177,210,4800,0,0,0,0,0,0,0,0
539,Chalfont & Latimer  ,Early ,285,15,4,265,265,0,0,1,1,7,10,1,0,0,285,0,0,0,0,0,0,0,0
539,Chalfont & Latimer  ,AM peak     ,973,539,414,19,7,0,20,83,74,186,366,133,99,5,813,2,0,0,151,0,0,5,1
539,Chalfont & Latimer  ,Midday,560,187,280,93,30,19,66,68,14,82,138,100,27,17,504,0,0,0,55,1,0,0,0
539,Chalfont & Latimer  ,PM Peak     ,392,229,136,27,26,22,1,66,86,58,108,7,19,0,367,0,0,0,23,0,0,2,0
539,Chalfont & Latimer  ,Evening     ,54,25,28,1,1,0,0,0,10,15,23,0,2,3,49,0,0,0,5,0,0,0,0
539,Chalfont & Latimer  ,Late  ,27,0,0,27,27,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
539,Chalfont & Latimer  ,   Total day,2292,996,863,433,356,40,86,218,185,348,645,241,147,25,2045,2,0,0,235,1,0,7,1
540,Chalk Farm    ,Early ,223,0,0,223,223,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0
540,Chalk Farm    ,AM peak     ,2546,1133,1276,136,6,60,19,182,707,555,551,205,209,51,627,41,20,0,1822,0,36,0,0
540,Chalk Farm    ,Midday,2178,1079,916,184,168,0,0,259,343,386,307,243,286,186,1155,9,30,0,972,0,0,13,0
540,Chalk Farm    ,PM Peak     ,2102,421,1622,58,74,0,52,385,594,260,284,225,133,93,494,20,29,75,1477,0,0,6,0
540,Chalk Farm    ,Evening     ,931,339,592,0,15,0,26,221,241,112,197,3,83,33,449,0,1,0,481,0,0,0,0
540,Chalk Farm    ,Late  ,691,254,365,72,48,62,0,153,171,119,139,0,0,0,271,0,0,0,421,0,0,0,0
540,Chalk Farm    ,   Total day,8671,3226,4771,674,534,122,98,1200,2056,1432,1478,677,711,363,3218,70,79,75,5172,0,36,19,0
541,Chancery Lane ,Early ,153,2,1,149,149,0,0,0,1,1,2,0,0,0,153,0,0,0,0,0,0,0,0
541,Chancery Lane ,AM peak     ,1718,1014,689,15,43,0,83,192,491,436,370,35,46,23,1718,0,0,0,0,0,0,0,0
541,Chancery Lane ,Midday,8745,4709,3370,665,697,0,401,1561,2068,1413,2064,241,212,87,8745,0,0,0,0,0,0,0,0
541,Chancery Lane ,PM Peak     ,15635,6177,8457,1002,1003,0,539,4221,4285,2652,2479,362,89,4,15635,0,0,0,0,0,0,0,0
541,Chancery Lane ,Evening     ,5310,2498,2467,345,337,0,49,928,2168,1001,743,79,3,2,5310,0,0,0,0,0,0,0,0
541,Chancery Lane ,Late  ,1358,532,200,627,627,0,0,71,321,179,117,0,42,0,1358,0,0,0,0,0,0,0,0
541,Chancery Lane ,   Total day,32919,14932,15185,2803,2857,0,1073,6972,9335,5683,5774,717,392,116,32919,0,0,0,0,0,0,0,0
718,Charing Cross ,Early ,759,1,0,758,758,0,0,0,0,0,1,0,0,0,759,0,0,0,0,0,0,0,0
718,Charing Cross ,AM peak     ,7833,3311,4439,82,46,0,197,1227,1662,1878,2113,588,119,4,3355,105,8,0,4316,7,0,28,14
718,Charing Cross ,Midday,8702,3979,4381,342,227,0,328,1514,1463,1349,1847,1125,465,383,3743,142,23,134,4651,7,0,0,2
718,Charing Cross ,PM Peak     ,8483,3357,5023,103,110,3,140,1353,1816,1942,2006,533,320,259,3458,169,9,33,4710,21,0,0,83
718,Charing Cross ,Evening     ,4636,1948,2569,119,121,0,206,463,1319,899,1298,98,133,98,1963,9,23,0,2640,0,0,0,0
718,Charing Cross ,Late  ,3110,1356,1222,531,530,0,1,448,1064,465,511,15,41,35,1621,5,6,0,1477,0,0,0,0
718,Charing Cross ,   Total day,33523,13952,17633,1937,1793,4,871,5005,7325,6533,7776,2359,1077,779,14900,431,69,167,17795,34,0,28,99
543,Chesham ,Early ,343,3,0,340,340,0,0,0,0,1,2,0,0,0,343,0,0,0,0,0,0,0,0
543,Chesham ,AM peak     ,924,542,208,174,189,0,52,53,117,142,277,75,20,0,597,4,0,0,324,0,0,0,0
543,Chesham ,Midday,331,250,81,0,54,0,145,3,63,13,21,0,9,22,331,0,0,0,0,0,0,0,0
543,Chesham ,PM Peak     ,241,44,130,68,68,0,57,0,50,1,22,44,0,0,241,0,0,0,0,0,0,0,0
543,Chesham ,Evening     ,42,8,0,34,34,0,0,0,0,0,8,0,0,0,42,0,0,0,0,0,0,0,0
543,Chesham ,Late  ,8,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
543,Chesham ,   Total day,1890,847,419,623,693,0,254,56,231,157,330,118,29,22,1562,4,0,0,324,0,0,0,0
544,Chigwell,Early ,92,0,0,92,92,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0
544,Chigwell,AM peak     ,557,208,322,27,20,0,20,76,59,69,164,109,39,0,107,4,0,0,428,0,0,3,15
544,Chigwell,Midday,223,121,99,3,3,14,60,9,19,2,86,24,3,3,177,0,0,0,46,0,0,0,0
544,Chigwell,PM Peak     ,177,46,121,10,8,7,39,0,90,30,2,0,1,0,171,0,0,0,6,0,0,0,0
544,Chigwell,Evening     ,40,37,0,3,3,0,0,0,0,0,20,0,17,0,15,0,0,0,17,0,0,0,7
544,Chigwell,Late  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,Chigwell,   Total day,1090,413,541,135,127,21,119,86,168,101,272,133,60,3,563,4,0,0,497,0,0,3,22
545,Chiswick Park ,Early ,140,10,11,119,114,0,0,3,4,7,11,1,0,0,140,0,0,0,0,0,0,0,0
545,Chiswick Park ,AM peak     ,1225,329,853,43,36,8,15,240,417,213,196,59,27,16,1138,0,0,0,86,0,0,1,0
545,Chiswick Park ,Midday,766,318,358,90,84,0,8,204,152,67,135,39,42,35,670,8,0,0,87,0,0,1,0
545,Chiswick Park ,PM Peak     ,1007,532,463,12,11,0,0,182,238,271,208,51,47,0,718,0,0,0,283,7,0,0,0
545,Chiswick Park ,Evening     ,265,107,157,1,1,0,0,17,122,86,38,0,0,0,199,0,0,0,65,0,0,0,0
545,Chiswick Park ,Late  ,75,11,0,64,64,0,0,0,0,0,11,0,0,0,75,0,0,0,0,0,0,0,0
545,Chiswick Park ,   Total day,3478,1307,1843,328,309,8,23,646,933,644,598,149,116,51,2940,8,0,0,521,7,0,2,0
546,Chorleywood   ,Early ,245,38,12,195,195,0,0,0,7,36,7,0,0,0,245,0,0,0,0,0,0,0,0
546,Chorleywood   ,AM peak     ,820,524,226,70,15,10,45,57,124,137,208,104,80,40,662,3,0,0,155,0,0,0,0
546,Chorleywood   ,Midday,374,145,84,145,141,0,10,4,40,10,38,27,46,58,303,9,0,9,51,0,2,0,0
546,Chorleywood   ,PM Peak     ,264,85,98,81,80,0,13,3,42,1,42,31,21,30,230,0,0,0,28,0,0,5,0
546,Chorleywood   ,Evening     ,47,42,5,0,0,0,38,0,0,5,4,0,0,0,47,0,0,0,0,0,0,0,0
546,Chorleywood   ,Late  ,20,20,0,0,0,0,0,0,0,0,7,0,0,13,13,0,0,0,7,0,0,0,0
546,Chorleywood   ,   Total day,1770,854,425,491,432,10,106,64,213,190,304,162,148,140,1500,12,0,9,241,0,2,5,0
547,Clapham Common,Early ,860,0,0,860,860,0,0,0,0,0,0,0,0,0,860,0,0,0,0,0,0,0,0
547,Clapham Common,AM peak     ,5561,2326,3082,153,104,32,131,999,2412,1052,541,185,26,79,5062,0,5,0,490,0,0,4,0
547,Clapham Common,Midday,3191,1424,1628,140,31,0,285,568,593,512,752,204,142,104,2472,19,27,10,648,6,0,6,2
547,Clapham Common,PM Peak     ,2678,852,1771,54,50,0,77,269,954,399,714,96,77,42,1754,0,21,0,886,0,0,8,8
547,Clapham Common,Evening     ,1290,507,760,23,4,0,27,368,464,174,218,7,24,3,967,0,0,0,323,0,0,0,0
547,Clapham Common,Late  ,690,363,188,138,132,0,0,117,178,152,90,19,1,0,591,0,0,3,96,0,0,0,0
547,Clapham Common,   Total day,14269,5472,7429,1368,1181,32,520,2321,4600,2288,2316,512,271,229,11706,20,53,13,2443,6,0,18,10
548,Clapham North ,Early ,620,16,44,561,561,0,0,0,58,1,0,0,0,0,620,0,0,0,0,0,0,0,0
548,Clapham North ,AM peak     ,3787,954,2832,1,58,0,73,1143,2007,352,121,13,19,0,3787,0,0,0,0,0,0,0,0
548,Clapham North ,Midday,2080,892,1063,125,257,0,29,416,770,348,207,13,0,38,2080,0,0,0,0,0,0,0,0
548,Clapham North ,PM Peak     ,1712,836,806,70,70,0,0,349,582,327,334,11,10,28,1712,0,0,0,0,0,0,0,0
548,Clapham North ,Evening     ,871,372,346,153,132,0,62,299,194,167,18,0,0,0,871,0,0,0,0,0,0,0,0
548,Clapham North ,Late  ,377,162,67,147,147,0,0,63,107,6,54,0,0,0,377,0,0,0,0,0,0,0,0
548,Clapham North ,   Total day,9447,3232,5158,1058,1226,0,163,2271,3718,1202,734,38,30,66,9447,0,0,0,0,0,0,0,0
